delay_ms_p4_Original,delay_ms_p4_Synthetic
,6.7445774
,7.1004877
,7.406769
,7.085153
,7.036733
,6.567266
,6.9921474
,7.022411
,7.245219
,8.006537
,6.914324
,7.2684894
,7.2043447
,7.028224
,7.1003966
,6.7268972
,6.9616303
,7.4966197
,7.175923
,7.435084
,6.8360696
,6.8444133
,6.630735
,7.0768647
,6.8284626
,6.9514313
,6.821088
,6.947861
,6.9688067
,6.932018
,7.3088675
,7.2187176
,7.337335
,6.81949
,6.9273505
,7.1470265
,6.936102
,7.181369
,7.6207743
,7.5160284
,7.3350296
,7.0467052
,7.460514
,6.678077
,7.418139
,7.110184
,7.052752
,7.368861
,6.8354893
,7.2123737
,7.0376
,7.190921
,7.0504436
,7.3110113
,7.0906878
,6.791113
,6.9320035
,6.8877335
,6.8546715
,6.7806277
,7.0111275
,7.2699456
,6.6022816
,6.9990153
,6.945526
,7.1486363
,7.2276535
,7.387974
,6.9313626
,7.216403
,6.839975
,6.7761297
,6.828332
,6.959257
,6.458305
,7.068228
,7.3682346
,6.950557
,6.5856276
,6.8715653
,6.6131186
,7.1817536
,7.226054
,7.430794
,6.702816
,6.8972254
,6.797342
,6.869093
,7.0637383
,7.3853474
,6.6625676
,7.062117
,6.6773343
,6.796514
,6.595038
,6.782326
,6.9683094
,7.2516966
,7.108933
,6.7484574
,6.9989552
,6.507422
,7.287693
,6.7906413
,7.287923
,6.908382
,7.0531454
,7.08896
,7.20452
,7.2421107
,6.7308435
,6.985022
,7.2635264
,6.76367
,6.797482
,6.8984714
,6.913023
,7.196688
,7.4600625
,7.1388288
,6.8579063
,6.873744
,6.5000744
,7.2198687
,6.981663
,7.1525126
,7.1091976
,7.377425
,7.10715
,7.0927796
,6.882109
,6.815001
,7.2486734
,7.6721954
,7.557014
,7.2408667
,7.0439644
,6.8136926
,7.3548355
,6.8328195
,7.8059845
,7.1589475
,6.971351
,6.9255986
,7.1678095
,7.0401683
,7.057049
,7.260922
,7.1739264
,6.763119
,7.36174
,6.86866
,6.95819
,7.2030215
,7.1290207
,6.8249397
,7.26168
,6.8517003
,7.2089314
,6.8935523
,6.568823
,7.4261575
,7.1634636
,6.9541535
,7.216723
,7.46764
,7.0625873
,6.7976556
,7.0761776
,7.1867924
,7.4244165
,6.8552227
,6.943193
,6.7319894
,7.173936
,7.29007
,7.226494
,7.2983646
,6.979163
,6.8242693
,7.454512
,6.8145013
,7.0801578
,7.0276766
,7.1316166
,6.8883147
,7.3780074
,6.819557
,6.7367573
,7.1304054
,6.629573
,6.8021984
,7.2728457
,6.928019
,7.3735895
,6.7649527
,6.8009753
,7.0088577
,7.308591
,6.5988436
,7.2945704
,6.902747
,6.7673635
,6.634848
,6.769445
,7.2769785
,7.0905447
,7.298437
,6.774046
,6.561083
,6.9107985
,7.2724924
,6.886572
,6.617418
,7.0886183
,6.5081925
,7.0722666
,7.5071015
,6.78756
,7.4816957
,6.9798074
,7.3113775
,7.1924667
,7.4087043
,6.9579306
,7.0512075
,6.984166
,6.9145184
,6.8460174
,7.0169387
,7.036757
,6.823738
,6.752749
,7.103965
,7.124384
,7.250584
,6.635895
,6.966845
,7.455608
,7.029866
,7.5587783
,6.9015927
,7.0391817
,7.05281
,6.7487073
,6.9222674
,7.010068
,6.5477295
,7.492667
,7.0536776
,6.949935
,7.1634564
,7.4928145
,6.6711216
,7.1371493
,7.10453
,7.371281
,6.921492
,6.718415
,7.252536
,7.122865
,7.2255054
,7.26553
,6.9083223
,7.3837085
,7.1056867
,6.989248
,7.1754994
,7.668261
,6.904264
,6.8550363
,6.709857
,6.863283
,7.2803707
,6.497901
,6.80882
,6.8221364
,7.0066333
,7.156836
,7.128369
,7.2883162
,6.765213
,6.815086
,6.999682
,7.5233145
,7.336567
,6.7435255
,7.1825485
,6.861256
,7.150914
,6.692781
,7.0867653
,7.4827623
,7.137322
,6.985537
,7.0131564
,6.7971997
,6.923487
,7.5803
,7.1352563
,6.814743
,6.7238097
,6.845123
,7.060575
,6.5581145
,7.6206417
,7.038942
,7.088925
,7.225251
,7.5772114
,6.6192183
,7.1250353
,7.077376
,6.8875976
,7.086517
,6.8869724
,6.9135156
,7.082067
,6.648952
,6.838146
,8.053535
,6.8809934
,7.4571595
,7.2775006
,7.677863
,6.994451
,6.9119735
,6.9942966
,7.3201475
,6.905389
,6.790557
,6.9889293
,7.1438046
,6.5835648
,6.926176
,7.1097302
,7.1888776
,6.49031
,6.942494
,7.59058
,6.964074
,6.9304757
,7.432316
,6.923298
,7.1096854
,6.4848833
,7.2240925
,6.8294034
,6.6289363
,7.2158737
,6.7395973
,7.160616
,7.2239394
,7.0725317
,7.182535
,7.8327007
,6.6982217
,6.903031
,6.7492995
,6.8547845
,7.172767
,7.4304934
,7.283861
,6.7776394
,7.1227984
,7.349305
,7.216267
,6.727611
,7.3670754
,6.61484
,7.23079
,6.746785
,7.1871376
,6.650058
,6.5962276
,6.7906094
,7.135875
,6.980062
,6.70622
,6.864166
,6.981913
,7.25064
,7.3300586
,7.0588007
,7.538067
,7.0350776
,6.74101
,6.631519
,6.9492526
,7.2902236
,6.736783
,6.862742
,6.4359846
,7.150232
,6.8423934
,7.2127247
,7.181643
,7.610796
,6.9531317
,7.7512074
,7.015489
,7.1011553
,6.864965
,7.1605334
,6.70267
,7.1625524
,7.1043396
,7.1724286
,7.3280516
,7.1816173
,6.6670966
,6.995036
,6.825412
,6.62101
,6.790402
,6.972004
,6.7511067
,7.2179046
,6.6987424
,6.969093
,7.250337
,7.027003
,7.0970373
,7.168005
,6.9891977
,6.8024178
,7.1306915
,7.2790456
,6.7042947
,7.2024794
,7.607639
,6.9592977
,7.2311997
,6.9565196
,6.8665347
,7.129073
,7.159208
,6.6491065
,6.749717
,6.9573665
,6.610598
,6.677432
,7.082318
,7.2910643
,6.8086853
,7.237808
,7.1268787
,6.983789
,7.1380663
,6.994607
,7.211556
,7.064162
,6.7904396
,7.4558086
,7.2461486
,7.2421007
,6.901983
,7.1106524
,7.0772533
,7.271798
,7.419652
,6.9130325
,7.1153083
,6.459165
,6.8495083
,6.95159
,7.0122824
,7.010038
,7.0596337
,6.7978654
,6.7487235
,7.104013
,7.1201153
,6.815098
,6.953429
,7.034004
,6.845199
,7.0908976
,6.698429
,6.654669
,6.5992727
,7.1850214
,6.9836555
,6.5141134
,6.7651334
,6.8792357
,7.356469
,6.7023044
,6.837081
,6.955497
,6.9151535
,7.4091377
,7.0501614
,6.7600727
,7.1273494
,7.2641
,6.819544
,7.0274887
,6.9769087
,7.105127
,6.997213
,6.698143
,7.008504
,7.511557
,7.1475596
,6.892253
,7.1822777
,7.32269
,6.7084937
,6.9413924
,7.224426
,6.892603
,7.1996145
,6.8324637
,6.6760554
,7.2127385
,7.048274
,7.134793
,7.205725
,7.330437
,6.8405204
,7.651556
,6.6943507
,6.8555775
,6.584636
,6.4859805
,6.57493
,6.8828506
,7.067311
,6.95003
,6.907448
,6.9670844
,6.826344
,6.71177
,7.0085626
,6.7709985
,6.8928676
,6.749026
,7.10878
,7.2669306
,7.0575504
,7.012739
,7.7032766
,7.154951
,6.9895954
,6.8619046
,7.1064363
,7.142781
,6.7377787
,7.3311167
,7.277909
,6.926222
,7.3635564
,6.7774253
,6.8925104
,7.294176
,7.164826
,6.563528
,6.856802
,7.21529
,6.741197
,7.4680467
,7.2903175
,7.543698
,7.3966866
,6.8839707
,6.9915233
,7.075081
,6.8915033
,6.8396683
,6.723021
,6.624948
,7.784273
,6.544118
,6.879772
,6.749368
,7.6102643
,6.85744
,6.892419
,6.845543
,6.7774
,7.7465634
,6.915523
,6.9398813
,7.071448
,6.92206
,6.762322
,7.8597026
,7.0506754
,7.441638
,7.458646
,6.8249073
,7.05806
,7.3026066
,6.7214737
,7.033022
,7.202795
,6.5377507
,6.9307413
,7.0454674
,6.918256
,6.8810005
,7.1262045
,7.1462884
,7.027909
,7.2630253
,6.8878765
,6.878424
,7.0017424
,7.079033
,6.946322
,7.083317
,6.760007
,6.7309546
,7.388327
,6.492979
,7.092921
,6.7459726
,7.4355655
,6.918358
,7.662059
,6.9055266
,6.9592295
,7.0164165
,7.465456
,6.880496
,6.9776406
,6.7775126
,6.928385
,7.1954527
,6.869315
,6.959832
,6.962173
,7.162816
,6.8826127
,6.9719753
,6.7523246
,6.931049
,7.5472555
,6.7531004
,7.2130566
,6.818109
,7.314415
,7.317858
,6.8897214
,6.992485
,7.2885437
,7.136512
,6.717536
,7.076486
,7.5932713
,7.22753
,7.4897594
,6.9961877
,7.134596
,7.110095
,7.0029364
,6.4811296
,6.5252542
,6.6514583
,7.184356
,6.9299793
,6.5696383
,7.1290975
,7.26667
,7.1604376
,7.4098043
,6.7714577
,7.3380485
,6.814205
,8.119608
,6.8747807
,6.9431252
,6.8080583
,7.698317
,7.028297
,6.7655406
,6.7735243
,7.3394623
,7.379079
,7.538027
,7.2966743
,7.27252
,7.077317
,7.195595
,6.907774
,6.9167905
,6.814894
,6.9515486
,7.054584
,7.098667
,7.4140654
,6.7855015
,6.74089
,7.9051256
,7.1050873
,7.4523892
,7.5308585
,6.871712
,6.858903
,6.910038
,7.022686
,6.7739778
,7.2758884
,7.6239605
,7.0953927
,7.4558
,6.868301
,6.685123
,6.949687
,6.7210126
,6.5080757
,7.1135283
,6.580889
,6.935064
,7.1593537
,7.181087
,7.183727
,7.0248775
,6.858721
,7.1262674
,7.8190227
,7.3756504
,7.0213394
,7.125705
,7.0051985
,7.1433554
,6.809629
,6.984696
,7.2087564
,7.0536633
,7.002549
,7.2334867
,7.0359054
,7.2824497
,6.609178
,7.1983223
,7.1213408
,7.0306797
,6.7739773
,6.8653483
,6.630162
,7.0787807
,7.108369
,6.730654
,7.1908073
,7.003531
,7.0539513
,6.7224226
,7.5986123
,7.347398
,7.18166
,6.7310624
,6.708242
,6.522301
,7.2176933
,6.9561696
,7.4309044
,6.807257
,6.5696626
,7.0927863
,6.90089
,6.7228003
,6.973182
,6.6670637
,7.37348
,6.809947
,6.5844436
,6.9097
,6.9130917
,7.016743
,7.415028
,6.9340653
,7.2904873
,7.287615
,6.5692177
,6.945332
,6.826846
,6.8378816
,6.8770447
,6.7520227
,6.656074
,6.9289513
,6.789043
,6.780772
,7.0072885
,6.7511673
,6.893903
,7.615196
,6.7206745
,6.722014
,6.468687
,7.3474274
,7.3728657
,7.1529603
,6.8494987
,6.897374
,6.909747
,6.7312055
,6.800786
,6.9409804
,7.6671243
,7.174257
,7.436413
,7.4446063
,7.196212
,6.990296
,6.659838
,7.2405653
,7.51389
,6.7798595
,8.097043
,6.9310794
,7.3995576
,7.037642
,7.148748
,6.856376
,6.601087
,7.444728
,6.759212
,7.348112
,6.931215
,7.038122
,6.825605
,6.8857713
,6.918386
,6.637695
,6.938649
,6.574087
,7.2472124
,6.9656243
,7.0882773
,7.275741
,7.329696
,7.0810213
,7.2415576
,6.964403
,7.205164
,6.9948854
,6.8688836
,6.821791
,7.3093762
,6.8955197
,6.707394
,7.311286
,6.6697316
,6.961911
,6.69456
,7.3713245
,6.9848413
,7.7335687
,7.14989
,6.608818
,6.869353
,7.5591893
,7.102912
,7.6228924
,7.425279
,7.0890665
,7.2480955
,6.6858506
,7.168136
,6.985178
,7.1631613
,7.305885
,6.8747587
,7.1230707
,7.250227
,7.1076875
,7.450198
,6.871996
,7.4944916
,8.033876
,7.0045795
,7.3010883
,6.8942347
,6.9394584
,6.737834
,6.783047
,6.91135
,7.0667796
,7.045091
,6.6105995
,6.8857203
,7.075788
,6.809607
,7.0456653
,6.692166
,6.9940095
,7.1283274
,7.2066355
,7.4394674
,6.5237803
,6.656849
,7.3799567
,7.0529995
,6.950284
,6.7818146
,7.053176
,6.950003
,7.2627196
,7.0305076
,7.4096336
,7.2743864
,7.4520235
,7.1085205
,7.1215386
,7.444924
,7.0916114
,6.719955
,7.5910606
,6.941666
,7.3908324
,7.082949
,6.7999506
,6.8404813
,7.681935
,6.8201356
,7.311701
,6.958647
,6.9144163
,7.306185
,7.039071
,6.8490996
,6.7954326
,7.302409
,6.9668093
,7.704337
,7.2242346
,6.9922457
,7.2478137
,6.782341
,6.9554753
,7.1114306
,6.773661
,6.7951655
,6.6551485
,7.1786065
,7.3588915
,7.154868
,7.5049915
,6.9908857
,6.728503
,6.946637
,7.01183
,7.2427287
,6.762231
,6.9041185
,7.5029497
,6.890837
,7.078872
,6.710164
,6.591527
,6.945232
,6.9239063
,6.963281
,6.642555
,7.805588
,7.3426223
,7.3717527
,7.301834
,6.719473
,6.9082546
,6.7939916
,6.9914575
,6.8030624
,7.6316595
,7.175661
,7.44685
,7.441558
,7.140189
,6.915571
,6.965824
,7.0160704
,6.76429
,6.81137
,7.378512
,7.0942802
,6.926619
,7.050024
,6.8652496
,7.230513
,6.8706107
,7.2310357
,6.91213
,7.1542783
,6.8947425
,7.145969
,7.028433
,6.9948864
,6.7206974
,7.236781
,6.7426004
,6.848999
,7.1983347
,7.32884
,7.0229287
,7.187296
,6.742485
,7.1233664
,6.8996487
,7.0589194
,6.796316
,7.013903
,6.7674947
,7.1386433
,6.712368
,6.858778
,7.013015
,7.091871
,6.9974475
,6.9758525
,7.074138
,7.1983476
,7.503987
,7.2680287
,7.2264934
,6.851666
,6.788327
,6.91315
,6.9587274
,7.8330483
,6.9022875
,6.731057
,7.230947
,7.0407147
,8.355331
,6.96437
,6.8860426
,7.2729464
,7.0572767
,6.917368
,7.004657
,7.2898417
,7.413396
,7.248143
,6.9721627
,6.8029046
,7.9182787
,6.923248
,6.710343
,6.7142105
,7.085091
,6.564736
,7.4884095
,6.7551875
,6.9082384
,7.0758977
,7.2466593
,6.9904494
,7.3999243
,6.5675163
,6.907796
,6.852258
,6.9010158
,6.9459243
,7.306187
,6.8841624
,7.4782968
,6.7809534
,6.9707537
,6.9064965
,6.684217
,7.332172
,6.8493094
,7.169553
,7.130023
,6.5977683
,6.6859937
,6.9039426
,6.733341
,6.8610764
,7.384171
,7.3024216
,6.7351103
,6.66485
,7.16978
,6.9491434
,7.3118844
,6.874568
,6.8989697
,7.218973
,6.5254693
,6.5975
,7.4717593
,6.5815573
,7.0856943
,7.192499
,7.4183664
,6.8747406
,6.757194
,7.9404464
,6.8673162
,6.9202795
,7.1075497
,7.1832623
,7.0237446
,6.645179
,7.046759
,6.964515
,6.9059863
,7.050881
,6.573093
,7.1994104
,7.216957
,6.9820275
,7.0845823
,7.011088
,7.053645
,7.0604606
,7.0988097
,7.172417
,6.92379
,7.180784
,7.233491
,7.102759
,6.830617
,7.0483813
,7.2541986
,6.9452877
,6.696671
,7.0644846
,6.7281604
,6.8427663
,7.095623
,6.6849604
,6.8682947
,7.144955
,6.805442
,6.577209
,6.9479165
,7.0269895
,7.376858
,7.2575674
,7.2007365
,6.4903626
,7.284955
,6.940696
,7.2246
,6.9767013
,6.6157336
,7.052046
,6.9799247
,7.2946696
,7.1374965
,7.060735
,6.7220845
,6.6847606
,6.8323708
,7.424982
,6.6969547
,7.1338882
,6.961566
,6.882616
,7.1309276
,6.8576946
,6.7689295
,6.97887
,7.160787
,6.7668095
,7.0560703
,6.8812237
,6.5834913
,6.9746637
,7.718382
,7.3813453
,7.2981815
,6.4489236
,7.266006
,7.2993307
,6.673488
,6.5169034
,6.713015
,7.410351
,7.1954565
,6.8822865
,6.6706104
,6.7808614
,6.8739524
,7.536127
,6.9645658
,6.5872936
,6.825766
,7.206372
,6.901522
,7.4511437
,8.290588
,6.781316
,6.6686068
,7.1267924
,7.054459
,7.7715383
,6.949827
,7.2318764
,7.8749
,7.088257
,7.1146207
,6.993809
,6.8775806
,7.3820896
,7.245585
,6.773513
,7.679279
,7.1729937
,7.132152
,6.977527
,6.5092654
,7.140588
,7.5039096
,6.576692
,7.126296
,6.9951706
,6.8226676
,6.794239
,7.269477
,6.8926067
,6.9184947
,7.2104025
,7.321044
,7.2212753
,6.9291763
,6.681277
,6.9912996
,7.1145353
,7.632594
,7.642358
,6.7198396
,7.020887
,7.545044
,6.8258705
,7.4111667
,7.5533047
,6.832776
,6.7880282
,7.286907
,7.0030036
,7.267179
,6.9650073
,6.9541273
,6.830555
,6.8541627
,6.966054
,7.035988
,6.6037745
,6.9570384
,7.2828665
,7.420369
,6.72394
,6.636658
,6.9030466
,6.661385
,7.8004203
,6.804401
,6.6532526
,7.2430286
,7.12133
,7.1695952
,7.192748
,7.008219
,7.258321
,7.2129703
,6.529234
,7.206457
,6.9728
,6.8225355
,7.0304713
,6.5990705
,7.202064
,7.227894
,6.942747
,6.9843864
,6.857884
,6.8564467
,7.206859
,7.202883
,6.9419866
,6.817282
,6.847817
,6.6538663
,6.779784
,6.569072
,7.017498
,7.1982484
,6.9291177
,6.9602265
,7.03068
,6.819237
,7.128592
,6.689004
,6.929921
,7.005572
,6.7974105
,7.162958
,6.6218314
,6.8049693
,7.5810556
,6.7179723
,7.160039
,7.0772576
,7.250518
,6.6335254
,7.140009
,7.094029
,6.8668356
,7.0499725
,7.9112334
,6.908661
,6.865229
,7.3745375
,6.860506
,6.7897987
,6.969612
,7.9374614
,7.062403
,7.054368
,6.6873193
,6.890986
,7.2101035
,6.8827415
,7.065804
,6.9354873
,6.897159
,7.2926917
,7.2232213
,6.7528486
,7.0427513
,7.41887
,7.0096474
,7.145898
,6.6938
,7.449445
,6.964913
,7.1750994
,7.1009808
,6.6036754
,7.2517476
,6.6464562
,7.4492464
,6.763203
,7.2985277
,6.821398
,6.8103986
,7.078045
,7.645946
,7.212648
,7.2086034
,7.014173
,6.9558525
,6.622176
,7.352503
,6.859675
,7.1804423
,6.816635
,7.2208576
,6.7061863
,7.043304
,6.678841
,6.9677076
,7.118035
,7.096502
,6.8009715
,7.022654
,7.0953655
,6.8808866
,6.680034
,7.026084
,6.7779374
,7.0121555
,6.86014
,6.9395065
,7.0130877
,7.2917175
,7.1884108
,6.486041
,7.1352572
,6.8462424
,7.3492866
,6.873167
,6.9917264
,7.1644797
,6.8561974
,6.7816525
,6.646819
,6.4302535
,7.047019
,7.4643555
,6.8397703
,6.978897
,6.6484394
,7.026035
,7.8323894
,7.252052
,6.7049055
,6.97901
,7.159728
,7.276612
,6.7227926
,6.9662385
,6.9757767
,7.0523915
,7.4499187
,7.255661
,7.053057
,7.0394344
,6.813303
,7.0212708
,7.2469206
,6.9345264
,7.012541
,7.066415
,7.5226374
,7.2664704
,6.9791183
,7.18381
,6.9067707
,6.8495317
,7.279
,7.2234797
,7.709553
,7.097466
,7.0525265
,7.2591195
,7.3786125
,6.8459406
,7.0697784
,6.949132
,6.639822
,6.9847894
,6.9696336
,6.850939
,6.8662186
,6.8931828
,6.8901906
,6.840775
,6.767499
,6.758123
,7.26001
,6.9176893
,6.9059396
,6.9158125
,7.221949
,7.468535
,7.5617905
,6.994671
,7.0500565
,7.035921
,7.213181
,6.903268
,7.021761
,7.272051
,6.387724
,6.8211217
,7.1256104
,7.3747935
,7.1957636
,6.9544177
,6.969272
,7.2897067
,6.750352
,7.126948
,7.7446914
,6.63575
,6.811391
,6.9865828
,6.981301
,7.194188
,6.892021
,7.882228
,6.8945146
,6.9915957
,6.787033
,6.7822924
,7.017499
,7.076776
,7.020707
,6.8221903
,7.228833
,7.2170725
,7.1504445
,7.700729
,7.1170807
,6.855273
,6.929806
,6.916076
,6.873142
,7.0493884
,7.0945554
,7.5150414
,6.7527547
,7.34621
,7.156916
,6.662339
,7.126155
,6.941419
,7.2408724
,6.7413974
,6.846217
,6.9882936
,6.799334
,7.4314356
,6.889658
,6.8495865
,7.024094
,6.9212236
,7.2252197
,7.054256
,7.0630703
,7.044312
,6.8822637
,6.5171394
,7.208155
,6.3456807
,7.0463095
,6.968165
,6.8574715
,7.261907
,6.6470037
,6.860409
,7.0099173
,7.170212
,7.4081182
,7.401436
,7.2668476
,6.403951
,7.315142
,6.7401023
,6.956229
,6.8429904
,6.8742743
,7.451542
,7.4499264
,6.9256253
,7.231373
,7.5949616
,7.0059185
,6.6986866
,7.2647004
,6.9425173
,7.0563293
,7.1719646
,7.556851
,7.179531
,7.074814
,6.484896
,6.927781
,6.7595477
,7.005525
,7.1109476
,6.902898
,6.897085
,6.665861
,7.4173346
,7.372275
,6.9858603
,7.3519073
,6.9798474
,7.02861
,6.9265265
,7.1091986
,6.698563
,6.903227
,7.3720613
,6.949415
,7.1604023
,7.004524
,6.6971507
,7.27776
,7.3610516
,6.792344
,6.635259
,6.876908
,7.082205
,6.710934
,7.2225676
,6.9438605
,7.1412635
,7.1735945
,6.9841146
,6.987106
,6.6889606
,7.280037
,6.978402
,7.5789537
,7.3936396
,6.8051405
,6.850506
,7.2782054
,6.980642
,6.77081
,6.93986
,7.1574945
,7.114812
,6.927053
,6.746053
,7.037462
,6.8258514
,6.7045455
,6.9677
,7.096989
,7.076085
,7.1131577
,6.9360976
,7.0306606
,6.7985067
,6.5209355
,6.7352433
,6.829563
,6.9992247
,6.7960224
,7.3000436
,6.8351927
,7.0799975
,7.1980896
,7.2453165
,7.159604
,6.8230166
,7.0481896
,7.077881
,7.5694523
,6.771882
,6.8756256
,7.1700435
,7.0163255
,6.5263586
,7.0663905
,6.728771
,6.677259
,6.974068
,7.022417
,7.1048098
,7.1048613
,6.754603
,7.196913
,6.8265047
,6.957686
,7.5975924
,7.148552
,7.1746216
,6.936301
,6.8231535
,6.8267145
,7.047266
,6.7163954
,7.131611
,6.879628
,7.046114
,7.260573
,7.132943
,7.16739
,6.889744
,6.908428
,6.8202477
,6.7215843
,6.7215443
,7.069115
,6.8341656
,6.636297
,6.8610315
,6.745014
,7.215782
,6.8829165
,6.494282
,7.1748414
,7.3078556
,6.6872478
,6.758178
,7.2497187
,6.4590716
,6.8997965
,6.98132
,7.6826468
,7.278564
,6.8819027
,7.0731997
,7.122721
,7.1392436
,6.801843
,7.4412737
,6.857527
,6.670784
,7.1277013
,6.886908
,6.8896885
,6.841795
,6.656326
,6.9939
,7.121963
,6.771532
,7.2560434
,7.472145
,6.8166556
,6.7306004
,6.98772
,6.849514
,7.034247
,7.0644517
,7.5415106
,6.9388776
,7.325925
,6.9999795
,7.6711
,6.9855366
,7.178752
,7.1371083
,6.8927417
,7.6580486
,7.0804014
,6.7788053
,7.3029275
,6.7511168
,7.3555365
,7.1439977
,6.946687
,7.236186
,7.217532
,6.9384685
,7.094419
,6.959842
,7.1877866
,7.327956
,6.545143
,7.60323
,6.822608
,7.5631027
,7.0300937
,6.9689627
,7.0950413
,7.1281247
,6.525783
,7.9218693
,7.419586
,6.5896525
,6.9304624
,6.8912997
,7.40896
,7.114704
,7.0100822
,7.043035
,7.0205994
,7.0721784
,7.078911
,7.003828
,7.121991
,7.490839
,6.9287233
,6.566679
,7.0863004
,7.6602345
,6.9475355
,6.913772
,6.6045346
,6.891922
,6.9979506
,6.988283
,7.4432807
,7.4791365
,6.995986
,7.391255
,6.63785
,6.987287
,6.6320076
,7.4244804
,6.512505
,6.887274
,6.9247637
,6.73857
,7.60649
,6.7675476
,7.161926
,6.8138514
,7.1906204
,6.9907384
,6.89056
,6.8468437
,7.026117
,7.4195194
,6.9619446
,7.1432667
,7.00605
,6.796583
,6.865997
,7.300264
,7.7270355
,7.3178287
,7.05476
,7.0568886
,6.817795
,6.704522
,6.9959354
,7.9191537
,7.223074
,6.5590224
,7.252036
,6.8857026
,7.156266
,6.6913157
,7.438489
,7.0196285
,6.916214
,7.2829614
,6.6763353
,7.150022
,7.2582483
,7.3334346
,6.7251344
,7.2570972
,6.8715243
,6.642456
,6.927763
,6.9733567
,7.1388445
,6.72848
,6.9010115
,6.716549
,7.005222
,6.8754253
,6.7451143
,6.9665895
,6.981109
,6.872056
,6.8223343
,7.2162642
,7.375203
,6.85713
,7.3127713
,7.010468
,7.1723127
,6.9099817
,7.198368
,6.887263
,7.026993
,6.81975
,6.964031
,6.889693
,6.669356
,6.9821324
,6.5177293
,6.7460957
,7.5990896
,6.948553
,6.8898454
,7.040591
,6.517703
,6.877109
,6.9474735
,7.0690703
,7.460742
,6.9210324
,7.339713
,6.9352875
,7.1546497
,7.197217
,6.827964
,6.9798226
,6.783484
,7.2191224
,7.067723
,6.8243284
,7.2620244
,6.8111186
,7.1720424
,6.500762
,7.2790475
,7.0576777
,6.7178936
,7.320131
,7.262128
,6.8792524
,6.847128
,7.1092787
,7.1073956
,7.018265
,7.4020066
,7.2088146
,7.3053365
,7.0641007
,7.0804715
,7.0024896
,7.1333604
,6.7895756
,7.166119
,6.8453474
,6.9113183
,6.8195024
,7.2743726
,6.7788153
,6.6014085
,7.534832
,6.767274
,7.139615
,7.3503776
,6.7485
,6.584224
,7.1002264
,7.305604
,7.484601
,7.1475563
,6.628188
,6.7873516
,6.896018
,7.54947
,7.0937004
,6.6168113
,7.5237465
,6.7182193
,6.914792
,6.834433
,7.555245
,6.6966276
,7.2571874
,7.123862
,7.754464
,7.0511994
,7.27333
,7.6928988
,6.841618
,6.9685125
,6.6528873
,7.1311455
,7.4308305
,7.015842
,6.6607566
,7.0413923
,7.0995865
,6.936257
,7.2248015
,6.6553054
,7.434061
,7.386462
,7.0895886
,6.518567
,6.602582
,6.4082475
,6.8645806
,7.0418143
,6.8493896
,7.077421
,6.9025497
,7.483679
,7.3640246
,7.640004
,7.1286297
,7.4602866
,6.668823
,6.9625993
,7.0755234
,7.133361
,7.171014
,7.081924
,7.285081
,6.846503
,7.018098
,6.5642176
,6.473729
,6.9378114
,6.928997
,7.4929795
,6.818433
,7.0188355
,6.6006703
,6.8435693
,6.8562255
,6.8767247
,6.9939394
,6.9692917
,6.6182795
,7.2567167
,7.4118514
,7.0870485
,7.0860243
,7.195128
,6.969751
,7.423111
,7.4212184
,6.83751
,7.6591763
,7.279594
,7.409549
,7.074426
,7.1415386
,7.446113
,7.6849437
,6.968466
,6.770206
,7.136053
,7.5883584
,7.074296
,6.878149
,7.11519
,7.255193
,7.2144146
,6.7196617
,6.9687505
,7.787804
,6.5896297
,7.472442
,7.178651
,6.803962
,6.684318
,7.0661836
,6.9204607
,7.5976396
,7.5675197
,7.4697523
,6.8199234
,6.9803624
,7.253057
,6.8993125
,6.977924
,7.343029
,7.046045
,6.80023
,7.03406
,6.8285327
,7.163007
,6.770641
,7.009902
,6.8358316
,7.0368185
,6.885111
,7.360475
,6.7885017
,6.5690866
,6.9774685
,7.224375
,6.7056336
,7.0720954
,6.6171007
,7.683829
,7.049458
,7.143766
,7.7112966
,6.7656355
,7.2196474
,6.584194
,7.152392
,7.4603252
,7.005414
,6.957594
,6.664242
,7.1876435
,6.9543157
,7.146197
,7.792307
,6.816134
,7.213493
,6.948259
,6.9586096
,6.877251
,7.055965
,6.6628494
,7.025968
,6.9089265
,6.7311387
,6.7339096
,6.9529138
,6.902088
,7.518601
,6.7007446
,6.8717594
,6.9894996
,6.6993747
,6.854609
,6.813286
,7.074251
,6.851068
,7.1660514
,6.9322133
,7.191494
,7.41859
,7.2516346
,7.1546445
,7.2905884
,7.033915
,6.8612833
,7.109858
,6.858446
,7.497284
,7.2155495
,6.670976
,6.9012012
,7.218633
,6.8059435
,6.9024277
,7.653232
,6.858409
,6.8208113
,6.805812
,7.6198735
,6.7630577
,7.5931125
,6.4172835
,6.887032
,6.8183746
,6.994025
,7.2515163
,7.2158494
,6.847553
,6.6596684
,7.052217
,6.604191
,6.9384155
,7.09463
,7.4275107
,7.2079577
,6.786117
,6.8055387
,7.0393085
,6.984757
,6.9192877
,7.0568852
,7.299886
,7.226664
,6.939824
,7.5667024
,7.4076085
,7.1095114
,7.1546254
,7.143062
,7.004741
,6.9154506
,6.7770753
,7.0179796
,7.0433235
,6.873358
,6.6877275
,7.004106
,6.950435
,6.5217633
,6.8966026
,7.296155
,6.893356
,7.4483123
,6.935433
,6.687414
,7.1029005
,7.2258897
,6.56012
,7.2873507
,6.7882566
